id,quantity_g,order_date
25240244,4,4/1/2021
25240168,6,8/6/2019
25240269,2,1/14/2021
25241185,3,5/23/2021
25241112,14,10/30/2019
25241308,21,5/19/2018
25240920,4,4/20/2018
25240230,15,6/10/2020
25240859,15,9/10/2019
25241292,1,4/19/2021
25241039,16,6/16/2019
25240902,1,5/17/2020
25240596,5,2/28/2020
25241110,15,3/14/2021
25240313,14,12/26/2018
25240440,19,3/10/2020
25240136,11,9/9/2020
25241049,0,4/10/2019
25241005,24,2/14/2021
25240747,12,4/28/2018
25240863,10,2/29/2020
25240880,10,8/3/2018
25241348,17,11/27/2018
25240312,19,10/25/2020
25240915,5,3/14/2019
25239955,3,2/2/2021
25240426,14,12/11/2018
25240634,4,1/31/2020
25241132,10,4/1/2019
25240777,2,11/8/2018
25240025,22,2/20/2020
25240017,22,9/7/2019
25240065,16,8/20/2019
25240216,0,2/24/2018
25240718,22,2/28/2019
25241036,12,9/13/2020
25241270,6,3/29/2018
25240581,22,1/10/2019
25240453,12,5/29/2019
25240430,23,12/30/2019
25241278,4,2/27/2019
25240204,11,9/1/2019
25240543,0,2/4/2019
25240014,14,9/15/2019
25240202,4,3/9/2019
25239920,18,6/14/2019
25241222,21,10/22/2018
25241105,13,1/12/2021
25240749,1,4/12/2021
25239999,23,11/24/2019
25240277,18,10/30/2019
25240125,10,9/16/2018
25241029,14,11/4/2019
25241341,8,2/26/2020
25240843,19,2/10/2021
25241098,10,3/21/2019
25241257,1,4/2/2021
25241264,18,6/26/2018
25240914,12,5/21/2020
25240981,10,10/18/2020
25240687,3,3/23/2018
25240081,6,6/30/2018
25240424,10,1/23/2021
25240637,21,5/20/2020
25241093,4,5/11/2020
25240386,19,10/5/2019
25239952,9,11/1/2019
25241057,6,7/15/2020
25241154,15,5/1/2018
25240543,10,7/19/2018
25239930,17,3/12/2018
25240796,10,3/1/2020
25240922,19,5/29/2021
25241068,23,5/29/2019
25240741,3,5/4/2020
25240082,18,4/22/2018
25240439,24,3/10/2020
25241390,0,8/15/2020
25240248,9,3/24/2019
25241211,3,10/29/2020
25240703,1,9/25/2019
25240413,14,9/17/2018
25240187,25,7/10/2019
25240473,19,6/23/2020
25240500,9,5/18/2019
25240104,1,5/19/2018
25240968,9,4/30/2018
25240268,22,10/1/2018
25240438,7,12/7/2019
25240525,25,12/10/2019
25240119,13,8/5/2019
25241003,11,8/8/2020
25241281,3,10/21/2019
25241290,8,4/23/2018
