datetime,day,value
1/1/2021 0:00,1.00,6.378601231
1/1/2021 1:00,1.00,7.004863398
1/1/2021 2:00,1.00,6.97775839
1/1/2021 3:00,1.00,7.279157778
1/1/2021 4:00,1.00,7.355984401
1/1/2021 5:00,1.00,7.554406911
1/1/2021 6:00,1.00,8.171609787
1/1/2021 7:00,1.00,7.591799726
1/1/2021 8:00,1.00,7.262041817
1/1/2021 9:00,1.00,7.49978119
1/1/2021 10:00,1.00,6.441059182
1/1/2021 11:00,1.00,6.912087293
1/1/2021 12:00,1.00,6.372973206
1/1/2021 13:00,1.00,6.536040096
1/1/2021 14:00,1.00,5.645480919
1/1/2021 15:00,1.00,5.507537189
1/1/2021 16:00,1.00,5.165495163
1/1/2021 17:00,1.00,4.904859085
1/1/2021 18:00,1.00,4.749051637
1/1/2021 19:00,1.00,4.708202325
1/1/2021 20:00,1.00,5.271800765
1/1/2021 21:00,1.00,5.98020202
1/1/2021 22:00,1.00,5.346201053
1/1/2021 23:00,1.00,6.204649228
1/2/2021 0:00,2.00,6.181271693
1/2/2021 1:00,2.00,6.45300203
1/2/2021 2:00,2.00,6.842971024
1/2/2021 3:00,2.00,7.079558495
1/2/2021 4:00,2.00,8.009328024
1/2/2021 5:00,2.00,7.800581053
1/2/2021 6:00,2.00,7.046527176
1/2/2021 7:00,2.00,7.925763797
1/2/2021 8:00,2.00,7.993544749
1/2/2021 9:00,2.00,7.019543749
1/2/2021 10:00,2.00,7.106428103
1/2/2021 11:00,2.00,7.01079585
1/2/2021 12:00,2.00,6.643549647
1/2/2021 13:00,2.00,5.836589273
1/2/2021 14:00,2.00,5.737458146
1/2/2021 15:00,2.00,5.322207145
1/2/2021 16:00,2.00,5.121739111
1/2/2021 17:00,2.00,5.26567463
1/2/2021 18:00,2.00,5.214303602
1/2/2021 19:00,2.00,4.878787524
1/2/2021 20:00,2.00,5.232296724
1/2/2021 21:00,2.00,5.616066049
1/2/2021 22:00,2.00,5.917544244
1/2/2021 23:00,2.00,5.913953708
1/3/2021 0:00,3.00,6.554709279
1/3/2021 1:00,3.00,6.576125076
1/3/2021 2:00,3.00,7.00417752
1/3/2021 3:00,3.00,6.797727753
1/3/2021 4:00,3.00,7.975774793
1/3/2021 5:00,3.00,7.366284235
1/3/2021 6:00,3.00,7.563872481
1/3/2021 7:00,3.00,7.188587354
1/3/2021 8:00,3.00,7.413269735
1/3/2021 9:00,3.00,7.297866692
1/3/2021 10:00,3.00,6.820469547
1/3/2021 11:00,3.00,6.752874984
1/3/2021 12:00,3.00,6.281716439
1/3/2021 13:00,3.00,5.188676246
1/3/2021 14:00,3.00,5.48570407
1/3/2021 15:00,3.00,5.519579047
1/3/2021 16:00,3.00,5.870290882
1/3/2021 17:00,3.00,5.179269816
1/3/2021 18:00,3.00,5.085876247
1/3/2021 19:00,3.00,5.480580743
1/3/2021 20:00,3.00,5.369612762
1/3/2021 21:00,3.00,5.553201409
1/3/2021 22:00,3.00,5.476631589
1/3/2021 23:00,3.00,5.760128138
1/4/2021 0:00,4.00,6.053572429
1/4/2021 1:00,4.00,6.407274795
1/4/2021 2:00,4.00,6.749346031
1/4/2021 3:00,4.00,7.490963879
1/4/2021 4:00,4.00,6.804631179
1/4/2021 5:00,4.00,7.616391793
1/4/2021 6:00,4.00,6.954332063
1/4/2021 7:00,4.00,7.92727012
1/4/2021 8:00,4.00,7.624853976
1/4/2021 9:00,4.00,7.700641095
1/4/2021 10:00,4.00,6.669558911
1/4/2021 11:00,4.00,6.176935359
1/4/2021 12:00,4.00,7.106932134
1/4/2021 13:00,4.00,5.802767498
1/4/2021 14:00,4.00,5.986378776
1/4/2021 15:00,4.00,5.679569151
1/4/2021 16:00,4.00,4.721886577
1/4/2021 17:00,4.00,4.948723761
1/4/2021 18:00,4.00,5.291289916
1/4/2021 19:00,4.00,4.66945425
1/4/2021 20:00,4.00,5.138819223
1/4/2021 21:00,4.00,5.306264488
1/4/2021 22:00,4.00,5.33797815
1/4/2021 23:00,4.00,6.027225956
1/5/2021 0:00,5.00,6.59697781
1/5/2021 1:00,5.00,7.216119622
1/5/2021 2:00,5.00,6.831100121
1/5/2021 3:00,5.00,7.527452211
1/5/2021 4:00,5.00,7.191480981
1/5/2021 5:00,5.00,7.388624912
1/5/2021 6:00,5.00,7.704856866
1/5/2021 7:00,5.00,7.529654105
1/5/2021 8:00,5.00,7.284442554
1/5/2021 9:00,5.00,7.151593259
1/5/2021 10:00,5.00,7.540360949
1/5/2021 11:00,5.00,6.633318238
1/5/2021 12:00,5.00,5.80021867
1/5/2021 13:00,5.00,6.129528371
1/5/2021 14:00,5.00,5.643915562
1/5/2021 15:00,5.00,5.510506368
1/5/2021 16:00,5.00,5.227845737
1/5/2021 17:00,5.00,4.97738745
1/5/2021 18:00,5.00,4.817713253
1/5/2021 19:00,5.00,4.700724539
1/5/2021 20:00,5.00,5.276693109
1/5/2021 21:00,5.00,5.246586306
1/5/2021 22:00,5.00,5.63822597
1/5/2021 23:00,5.00,5.746629235
1/6/2021 0:00,6.00,6.240387822
1/6/2021 1:00,6.00,5.938726738
1/6/2021 2:00,6.00,6.595080416
1/6/2021 3:00,6.00,7.174466995
1/6/2021 4:00,6.00,7.904642645
1/6/2021 5:00,6.00,7.734485564
1/6/2021 6:00,6.00,7.715905677
1/6/2021 7:00,6.00,7.915680556
1/6/2021 8:00,6.00,7.698145529
1/6/2021 9:00,6.00,7.522859226
1/6/2021 10:00,6.00,6.655129919
1/6/2021 11:00,6.00,6.862964142
1/6/2021 12:00,6.00,6.359107127
1/6/2021 13:00,6.00,5.746231687
1/6/2021 14:00,6.00,5.457788181
1/6/2021 15:00,6.00,5.554700049
1/6/2021 16:00,6.00,4.965618282
1/6/2021 17:00,6.00,5.024679601
1/6/2021 18:00,6.00,5.165004324
1/6/2021 19:00,6.00,5.04255404
1/6/2021 20:00,6.00,5.234561803
1/6/2021 21:00,6.00,5.448723094
1/6/2021 22:00,6.00,5.732072581
1/6/2021 23:00,6.00,5.954275421
1/7/2021 0:00,7.00,6.479351351
1/7/2021 1:00,7.00,6.171561789
1/7/2021 2:00,7.00,6.4242065
1/7/2021 3:00,7.00,7.086498469
